y1,y2,x1
-0.483817304,-1.508817732,-0.914685762
0.633908324,-0.334441487,-0.302518382
1.108343343,0.641425016,0.08467202
1.309712076,1.555815396,0.218921727
0.182142844,0.247654946,-0.457255803
0.330600416,0.467306387,-0.589538136
0.484363451,1.331149193,-0.236735703
1.068189756,0.619050213,-0.054883769
2.007169445,4.095492805,0.6710359
-0.113924023,-2.350236449,-0.757057007
1.574382708,0.286729594,0.35161625
1.000771091,1.753666377,-0.00662956
2.173949082,2.357734724,0.804475496
1.169661195,1.396059705,0.102527934
-0.12541102,0.358273602,-0.742870647
0.730152318,0.328020029,-0.115980429
0.060520472,-0.539120596,-0.615404607
0.735143481,0.825429915,-0.130198756
0.071937789,-0.237431519,-0.549733194
2.270686653,2.795417338,0.922192564
0.936741495,-0.492978415,-0.10314507
1.793047326,0.351600692,0.554289971
0.114464132,1.003005896,-0.683560451
2.067557914,-0.120625337,0.733617165
0.397565215,-1.520120813,-0.587708788
-0.014715541,0.391088481,-0.644100634
0.069322104,0.020957158,-0.670217707
1.153822866,1.048120208,0.130537955
1.528140954,2.489654841,0.454362042
2.060523989,1.553622976,0.751837978
1.711701533,2.207682719,0.416848768
0.808100158,-0.039660638,-0.045073578
1.828939208,3.797803335,0.640559987
-0.449228955,0.750699197,-0.966775578
2.448240597,3.556514115,0.992222202
1.268924584,2.039744719,0.269789672
0.860855251,2.072313264,-0.143049238
-0.459750429,0.20692928,-0.943214134
1.671140103,2.425173461,0.506665401
0.082018851,-2.497207782,-0.582732049
2.544854588,1.897271197,0.99891081
2.240269023,3.236169611,0.814498386
1.556632297,1.49855525,0.424930064
1.855011181,1.726609928,0.461865768
0.794462098,1.433292628,-0.055024158
2.157337085,2.012449423,0.725021374
-0.068187693,-0.705208168,-0.669169755
1.449421991,0.260708948,0.240855851
0.294392732,-1.849769889,-0.41533721
0.852181155,0.683775169,-0.087716532
-0.374827953,0.138565535,-0.908721582
0.177682253,-0.554209731,-0.644676496
-0.054994449,0.22994111,-0.884135864
2.332793776,3.116974502,0.888820467
0.478895954,0.92861073,-0.314513051
1.189688414,-1.228079752,0.035901141
1.349556063,1.168542998,0.250490671
0.260704223,0.475339438,-0.525470293
0.947905791,1.158284789,0.032247829
1.773786209,2.557262797,0.613083655
0.519567613,0.360335509,-0.303470531
2.047113249,2.683058255,0.717374906
-0.137632891,-1.159359269,-0.931122478
2.36523323,3.081384602,0.941994292
1.714446723,1.706777053,0.490220272
0.510453766,0.106939377,-0.453489516
1.456206233,4.09640919,0.354212203
0.445198685,-0.119365937,-0.304105064
2.333049713,4.622889998,0.894041043
0.505169195,1.018279329,-0.32275245
-0.408865634,-0.208664233,-0.936573592
0.530371671,1.064427459,-0.292828405
0.538651713,-0.757959779,-0.225752824
0.679134353,2.426905589,-0.28610568
2.292995087,4.581040497,0.919937212
0.614141863,0.528283405,-0.23252359
1.229148817,0.190736002,0.092675242
2.3186227,1.141791349,0.850646952
2.188088269,1.579758681,0.833719054
0.291035712,-0.449871946,-0.514534014
1.778835997,1.98074037,0.434181678
0.579519608,0.128594932,-0.302107928
1.074966361,-2.50844988,0.108566701
1.731686734,0.699188373,0.485944826
2.118419778,1.535344887,0.639396637
2.259707048,3.032824841,0.73931453
-0.505537329,-1.081521233,-0.928269731
0.056722264,-0.963465977,-0.559951193
0.601075743,1.889753082,-0.266053581
0.308200887,1.383249693,-0.388607116
1.664671075,0.263943146,0.455660915
1.554016656,1.750657355,0.399457532
2.233829991,0.261280458,0.820121854
2.044181738,2.902059539,0.691205219
1.804869305,-0.184903285,0.55708928
0.602093512,-0.083176494,-0.198313144
1.289112727,1.979834693,0.153609318
-0.352345629,-1.392366014,-0.847281108
2.113602602,2.561753693,0.745949701
2.42530089,3.092748984,0.912571471
0.955164236,0.323289501,0.01106216
2.169206744,2.567131911,0.848732728
-0.182102053,0.557181361,-0.730972935
0.317784753,-0.349293937,-0.522525994
0.967591472,1.189836057,-0.020074756
0.867962016,-0.244506541,-0.051879806
0.942249071,1.12378284,-0.130011682
-0.320632742,-1.306574648,-0.92150208
1.302147202,1.531792176,0.28866203
1.681748641,1.285693111,0.4311344
0.522016729,-0.332789526,-0.296666557
2.21352621,4.138781819,0.893113498
1.726766894,1.934511081,0.486213014
-0.315722179,1.162748818,-0.898428159
2.61014057,2.26757971,0.960729562
0.071656013,-0.701989786,-0.564355095
-0.498884124,-0.843799171,-0.927607996
0.248010484,0.358523716,-0.478592269
1.541188779,3.867741471,0.440831572
0.160219481,-0.040950655,-0.504211638
0.132185833,1.392269108,-0.530168417
-0.454420741,-0.844712128,-0.957976314
0.341000632,1.291428505,-0.470758745
1.630709333,0.606137119,0.383603239
-0.351483872,0.362633275,-0.930661218
-0.191563658,-0.228890891,-0.874427741
0.82774276,-0.275830242,-0.204587816
0.974721423,1.976602367,-0.01994315
1.32936371,1.175743221,0.262097495
1.850497128,0.804259546,0.446808625
-0.347415258,-1.74084507,-0.846468415
0.886190868,2.916568465,-0.157107839
2.412568514,4.013527408,0.947453372
2.037923312,1.920402088,0.627611567
0.13608523,1.905798,-0.552464554
1.032815619,1.302663828,-0.020515388
-0.417071688,-1.506458892,-0.977319614
0.156214263,0.759375974,-0.482795406
0.981638357,0.531412924,-0.090802456
1.786326523,2.64203381,0.481953376
2.505336706,2.114673377,0.981320024
0.70107217,1.675661631,-0.335590108
2.409254598,3.234303199,0.889582811
2.46354341,2.134499283,0.92370684
2.166654452,2.857533362,0.798554999
0.980406288,-0.870163044,-0.01456833
1.840877605,1.222451072,0.569870956
1.834171406,2.433683606,0.606238094
1.493839683,0.696678401,0.355535247
1.139439178,-1.168986976,0.162555157
0.402216342,0.174290735,-0.338663825
-0.624478115,-0.785667924,-0.997370687
-0.099928576,-0.906539802,-0.868396072
-0.271324776,-1.94340449,-0.828096165
-0.510203096,-0.027898866,-0.973780566
0.369472154,1.580859408,-0.328508751
-0.171698488,0.29630775,-0.761471367
1.446566067,1.921430257,0.187190891
-0.402143551,0.796171635,-0.925374649
-0.206171616,-0.278153145,-0.980856416
-0.009578125,0.849526234,-0.676807748
2.155689571,1.969644373,0.663797976
1.679315333,0.372116106,0.533685509
0.444970886,0.166067995,-0.454439367
0.124182192,-0.070938077,-0.623673402
0.247131837,2.389193021,-0.54847633
-0.054157943,-0.975476361,-0.876059265
-0.312618533,0.309056907,-0.880199518
-0.18225912,-0.327782687,-0.703688259
-0.393545598,-0.998244578,-0.854024228
-0.185337357,-0.5666685,-0.914228216
1.041160365,2.380648019,0.044922545
2.030487409,1.880376893,0.578462979
1.579355589,0.460048451,0.389506696
-0.269366534,0.556356173,-0.866847905
-0.269102107,-0.13194464,-0.964084507
0.72403421,1.163147173,-0.115683153
-0.104001915,0.234832183,-0.684795834
1.667182721,1.976044207,0.437720232
1.719398322,1.309732573,0.407883665
2.081305444,2.673019743,0.77045261
0.516528071,-0.688303511,-0.34947797
2.443195262,3.687324546,0.941763133
2.328903075,2.001512573,0.969640533
-0.39160328,-0.264692118,-0.921630565
2.159322679,3.540645131,0.787142576
1.979734338,0.908878681,0.644798303
1.674874511,1.710545816,0.448489386
0.593329514,0.949065343,-0.422159724
1.177267828,1.601654536,0.003897209
0.735225207,0.432403301,-0.143305997
1.440024778,0.305914854,0.220032032
2.26282823,2.892893965,0.852226348
0.278207829,-0.707911757,-0.519753485
0.424486284,0.309131049,-0.456236332
1.82418014,1.929891748,0.470007293
1.769477052,1.954093052,0.503091746
2.282606103,2.469983622,0.861183842
0.790772787,1.173334783,-0.07453945
2.192045232,2.32104005,0.721382353
0.330677121,1.061032033,-0.375927161
-0.003208904,-1.284295732,-0.583921973
2.175261149,2.83644487,0.841654934
-0.32575105,0.993986427,-0.894526232
0.679275013,0.271980185,-0.177689138
0.892606188,0.676659801,-0.08731757
0.672693576,-1.33548387,-0.168279505
1.461398384,-0.397839309,0.340706903
2.056673791,3.180970185,0.51380816
2.213567889,2.762486373,0.823302629
1.950513447,2.604063886,0.639904172
-0.154825469,0.682233937,-0.812700295
0.036636669,-0.208528452,-0.644187837
1.296209363,2.829312133,0.28442916
2.095769151,3.218779992,0.748565988
1.179056055,0.711743128,0.184626701
0.266741858,0.597771624,-0.475135616
2.239120702,2.645174683,0.767504528
-0.037377757,-1.348729367,-0.624621307
0.87187371,1.07533598,-0.022266035
-0.345952695,-0.063310713,-0.980359026
0.752017548,-0.258381352,-0.279131914
0.717635651,1.272615352,-0.115676618
-0.037555133,-0.488229037,-0.748541557
1.239674235,1.912273494,0.248729095
0.592107182,-0.401282875,-0.395137337
0.288481925,-0.265499632,-0.520725544
0.772026031,-0.435251205,-0.282740473
2.158245339,2.297855424,0.785820825
2.412930114,0.776648673,0.98125453
1.673048554,1.869071893,0.464842395
2.445502181,1.800071136,0.985576177
1.071228981,0.410512166,0.079578724
0.793145379,-0.215441135,-0.132396476
2.477266077,2.72535013,0.929347348
-0.122666924,0.948059231,-0.703360714
-0.190340684,-0.606594589,-0.867013888
-0.487932233,-1.428600056,-0.951497024
1.526005334,2.629806208,0.224846484
1.518475471,0.249233521,0.393217496
1.815748736,1.865984461,0.602283774
-0.194357837,-0.299204855,-0.724539432
-0.168223987,0.673762661,-0.680430355
2.51003092,2.419082966,0.977667186
0.655489304,1.601785062,-0.202708609
0.29267767,1.433937138,-0.624176368
0.934060107,1.541716447,-0.044543518
0.983356742,0.353595645,0.088468045
0.484630634,1.387629492,-0.343684039
2.76819484,2.369625997,0.999861187
1.075935092,1.022652765,0.055563672
0.008915146,-0.064539389,-0.732530984
0.828263773,1.803624084,-0.122919864
1.298173672,3.562247585,0.24158788
0.015710321,0.698892948,-0.594175176
-0.112408486,-0.550330978,-0.731660455
1.702755557,1.959059472,0.553667996
1.400607354,1.682046474,0.271899697
0.257644384,1.631488062,-0.435727407
0.068080059,-0.341972052,-0.617481088
0.383106518,0.674152937,-0.46892656
