y1,x1,x3
64.92594506,4.532664164,55.04352033
142.9314695,5.348237589,206.3781578
195.3524542,6.556028922,146.6255049
38.98647695,3.609706197,59.00120523
140.7742734,5.678699478,150.0353021
93.4906903,4.747821814,157.4179191
149.6387615,5.513935896,286.1416307
48.04570233,4.504071515,62.18021077
101.8339517,5.897130813,52.04998136
256.5205597,6.995933723,221.0198262
176.4703987,6.416245693,48.21102993
122.5978996,5.031880649,598.2016462
83.88291813,4.989032669,102.346761
36.42973329,3.140322021,160.2474739
118.0438716,5.718479973,70.99405743
38.96200592,3.198173686,107.7786292
17.55734088,2.213641769,26.83645984
161.7712336,6.391234065,279.7078496
33.90551545,3.701666581,82.74405139
27.04073313,3.127873407,40.82350573
181.4534338,5.93530128,326.5481392
60.86694823,4.236236507,312.0671174
70.04578475,4.620472899,76.77969796
53.69743252,3.832023156,350.6406429
85.37366649,5.228959434,56.44232038
135.2569237,5.206972873,678.0972845
134.5810582,5.892176415,214.4697928
35.68074825,3.327569286,39.71856837
121.1240317,5.341889319,194.4577335
189.9561564,5.696011252,260.568803
146.9543375,5.622769674,253.3298234
17.45699119,2.441585158,28.77117705
76.67366514,4.780454859,122.9643066
230.7919188,6.034947455,1625.999589
126.1953069,5.63329689,313.1842685
25.04337306,3.432570132,36.85077607
33.09998485,3.585960834,34.20871478
150.7817173,5.637692365,183.6321058
81.62675971,4.745307752,141.6301814
134.6030668,5.33604059,560.5752607
103.041065,4.847532409,287.5481423
82.97679381,4.572144715,261.9491231
82.25808048,4.292683686,413.8187008
99.35802021,4.965460067,204.8959115
40.04340875,3.822631789,53.42923795
328.818703,6.258326574,2467.881156
39.87473415,3.809202256,42.31461937
88.69390757,5.489420295,88.34075364
78.77526385,4.975053375,59.27323476
360.2514676,6.886200321,508.6121286
212.4207062,6.592824301,173.9975942
63.08567177,3.802714965,185.1005736
116.9381536,5.47484246,131.7566677
162.909333,5.449833757,712.5182708
238.6080554,5.744671608,3390.569471
93.51473055,5.463412482,157.610372
40.35686843,3.91210852,72.40078038
53.09315139,4.435873878,47.49293029
175.5609862,5.27738884,3628.656132
25.78334134,3.746289889,14.40211542
478.5866794,7.057104854,3772.888561
63.51875357,4.33886236,182.8132487
75.68634096,4.140900739,159.5036888
85.86462177,4.62411083,283.9482654
151.2426934,5.501850822,452.5172473
103.692394,4.958161939,261.4784891
31.59827909,3.752370069,17.45242066
111.272687,5.080153968,252.6966038
131.9522961,5.577435225,181.7665039
94.71530052,4.151095236,1087.112504
47.66455129,3.740566721,87.61569727
20.9244208,2.526374488,28.98833234
103.7481436,5.828734731,36.9321562
54.61695086,4.845945184,33.73316243
50.24144766,4.825050154,46.91743974
52.71604786,4.467540861,48.44673705
66.16714295,4.939324443,79.14737556
65.5610926,4.408657639,156.3815096
147.5158897,5.808090067,262.639655
176.2760438,6.003561018,300.3603715
54.98705007,3.717134117,135.1920927
121.3794764,5.787026393,39.57055138
124.2100286,5.349661351,195.6601738
188.9898096,5.779687197,767.4628436
77.24822106,4.414087861,241.9655409
32.9899872,3.631658714,30.74741985
94.27763122,5.41759711,146.0550021
104.5903477,4.987976346,122.211428
316.6651619,6.750563176,555.2866698
132.8598854,5.509717125,161.5973123
71.86469947,5.137332899,43.97024796
75.25398345,4.717660003,91.93345991
67.20730544,4.445342075,107.7116999
93.65598128,5.439714302,131.9612089
116.413025,5.709444932,99.09903037
208.0044348,6.608465526,145.1590591
120.6121591,5.471193119,161.3166555
52.27733442,3.821123477,255.6362393
66.80818688,4.464656873,49.70753708
175.181427,5.867999286,187.0429818
61.22406725,3.55518982,564.8594583
126.4956118,6.136970176,65.34718086
156.6334133,5.88451721,414.488449
206.9545683,6.185057955,943.4626275
50.81106072,4.413284461,51.14460275
169.9143676,5.83197065,1113.941865
49.57618103,3.8466681,104.8054098
90.66048964,5.204008886,191.9676069
108.863009,5.776251705,100.3742088
77.61346396,4.598515118,137.2583991
229.0866666,6.367850064,422.8709466
77.26801631,4.872340601,53.86012118
138.0901015,5.496397783,283.6315268
81.31702198,4.698838491,196.0171123
54.1198189,4.232897811,63.67111367
142.1460289,5.627567838,649.5861538
37.3984075,4.446960935,6.930468726
59.69032246,4.175100038,136.1254861
41.65109324,3.950603362,29.35929165
96.5604372,5.025017475,202.66543
89.81313789,4.655186717,331.2278718
39.14776195,3.961367573,60.39620518
139.2344018,5.519278492,272.6544114
59.01767957,5.420561812,16.28757415
164.453891,6.179495661,142.9185416
96.79616958,4.831390012,265.2154704
198.0813968,6.327413603,135.8404016
56.85245309,4.243441178,62.24377411
100.9507644,4.930562992,187.653091
59.90250633,4.776193027,83.27765138
49.27693283,4.153531982,27.17478423
117.7064603,5.86281693,81.58487219
330.4187086,6.403997559,787.0166502
75.63027259,5.39243308,32.62487832
81.43217263,5.289568623,78.59730072
149.2947533,5.652688229,254.9626173
106.2173119,5.513920142,94.50811625
339.8920535,6.764601282,736.3476499
117.9412698,5.208353794,432.0484993
333.701536,7.001284769,1118.097148
117.5652192,5.23353313,215.0338775
34.73582249,3.21855633,123.6484429
131.6309769,5.42053747,202.1958175
52.50894827,4.056582858,76.86408491
64.34941895,5.119813356,23.00941453
81.29798337,4.820540308,127.9040695
184.3838314,6.188798031,227.8740683
118.5329992,5.909841405,108.4000107
119.7223504,5.203778912,495.7865865
162.0429109,5.803479273,324.3871954
84.71280864,4.37851102,205.1686572
26.06699173,3.373852438,11.76773215
219.5636059,6.890376666,88.95889768
358.9438752,6.797040423,1053.610873
84.75313744,4.578957128,250.1763475
25.32372496,2.554307237,163.8435644
71.2137556,4.238096233,168.2224426
39.08592681,3.660465653,112.2695212
87.32260609,5.271813322,105.2212665
132.7205142,5.409102732,317.9701827
193.5820625,5.988019778,247.8172674
92.0213002,4.992639361,224.6841708
67.79380914,4.782937715,36.57549794
153.3073738,5.896171828,247.7505132
266.370783,6.897511024,229.9461655
303.2847453,6.927301078,1067.499528
56.0742437,4.346256394,121.3540745
143.7433112,5.381793299,230.2945565
204.7705866,6.353114234,303.2084069
87.53393665,5.018539224,119.0874272
122.4095428,6.275992153,102.8312743
119.7494993,5.296981735,159.8773829
106.8536001,5.771347513,54.36818032
104.5782303,5.153666115,170.4087925
128.8113806,4.959959649,821.3969789
107.912396,5.001909671,300.7009282
52.18949127,3.855542994,207.7971407
22.8230344,2.383847088,41.96076437
59.21004195,4.476434002,63.21086281
82.80298662,4.800968991,174.9443165
30.32713121,3.736275335,6.743726072
289.7302279,6.467851754,1574.399955
35.54175489,4.070256556,28.53500621
31.38678894,3.524504628,86.92225932
285.4933222,7.19801713,205.7906808
18.93417046,2.530010439,39.52815314
148.6942667,5.891542604,218.8861014
59.4477046,3.989130483,224.7590302
147.8139103,5.404470817,218.1386482
179.9317499,6.079502658,230.7717049
45.80934963,3.920810394,83.01998769
67.236017,4.4178438,78.22560823
15.586336,2.717674158,8.096706554
60.56930568,4.615014653,41.28065105
88.69744936,4.124222579,688.3399254
139.6784721,5.912224988,142.9618395
233.8710401,6.475906244,1135.760494
91.97930788,5.161675993,141.2118583
167.3563844,5.910467569,133.301405
113.5882087,5.75985543,79.01711236
93.86256286,5.322702107,46.25052419
182.944659,6.351598113,140.5486201
150.3330293,6.150156681,104.9958892
67.55531751,4.769008443,233.9609841
61.11815024,4.412171175,65.06648183
61.27228044,3.965657474,389.4750876
126.6800499,5.360107612,400.7534078
100.4320336,4.76172649,607.8475055
74.68044767,4.33065133,125.63363
46.89544261,3.997797033,126.8828786
87.49707817,5.210475274,292.2830464
190.7240171,6.109410177,301.0737083
91.08118454,4.643076093,261.5440698
73.15707544,4.732708223,112.6913406
44.17319387,3.720424657,116.0717918
92.63883528,5.036450392,69.22232387
25.38167529,3.213782869,67.89863218
55.49493232,4.552091403,69.41604569
