y1,x1,x2
-1.185264906,-1.062408386,-1.819386327
0.059822648,-0.983820872,0.487535447
4.341896547,0.424247877,2.329583043
-0.763746416,-0.451313481,-0.178363387
8.833155092,0.925084797,5.541598612
-2.633320723,-0.19862081,-1.84703811
5.737198052,1.194851017,2.784138441
4.50200435,0.495544705,2.882097699
-3.145158969,-2.245152574,-0.885382393
-1.452434478,-1.33537136,-0.027212032
8.017602096,1.282775206,3.072513103
4.716487798,0.690795904,2.825102614
-0.164255498,-0.967062668,0.106987218
-2.401896006,-1.345793685,-1.046084921
5.066607484,1.033665389,1.673423125
2.410439735,-0.81177646,0.998578781
7.007062877,1.801725479,3.351338406
6.313185379,1.77154196,3.362919823
-1.596061301,-1.45469137,-0.928899245
0.122023557,-0.845654313,-0.256983483
-4.410555161,-1.250479659,-2.851503451
4.438750335,0.667288068,1.574605378
-0.863212205,-1.290769688,-0.323851971
-3.916087073,-2.035003538,-0.821691199
7.551802798,2.021346994,2.761212684
3.34156257,1.005973488,1.858404568
3.123890896,0.817123601,-0.217480835
1.711790203,-0.663988284,1.000566169
3.80850596,-0.011281231,0.988191682
4.974635392,0.619677256,2.720540648
-4.007702043,-1.281238742,-1.48504965
0.680737188,-0.124261326,1.027434213
5.203129179,0.175741655,2.240695146
6.559533091,1.692773794,3.304999589
4.22907219,0.642132717,2.81185963
7.26211537,1.282233032,3.577320439
0.470114579,0.140546974,-0.379749566
-1.945643212,-1.112502683,-0.359330892
-4.367565399,-0.339676972,-1.995497648
-3.745824539,-1.664764639,-1.775586066
4.770931181,0.928851762,1.840843883
7.294435283,1.416826835,4.001282325
2.211667099,-0.062720778,1.199402528
-2.010047901,-0.980902336,-1.068575551
5.616425654,1.087150251,2.473521774
3.554193626,0.139327027,1.3931756
1.113516396,-0.386272098,-0.592440161
3.294171575,1.123585423,2.00553473
-1.428470904,-0.759845657,-1.382462101
3.66641537,1.148959103,1.188419918
0.011779594,-0.842476259,-0.788254402
5.614192954,0.39141334,1.568592625
3.073638583,0.891377242,0.768918692
-0.949378319,-1.335258713,-0.535036395
3.689126626,0.398123478,0.929356353
3.749080948,-0.111586803,1.143702155
5.665455397,0.675743917,2.156166879
-2.75239953,-0.788597935,-0.556931624
-1.560196607,-0.086986334,-1.075405877
4.263777575,1.382284008,1.475744698
1.572657444,0.168490164,-1.287922615
6.528188509,0.823190948,3.596833672
1.174750817,-0.220894598,0.3079921
1.431366772,-1.029391655,1.392309829
1.012041072,-0.010925691,-0.472272334
1.455656692,-1.224991155,0.644418975
-3.54961193,-2.596111388,-1.818047447
2.553464289,1.169122592,1.996195487
-2.416574846,-1.086908817,0.083722319
-2.847635256,-1.826083013,-1.15773989
5.865634339,0.995281807,2.346198809
2.390890559,-0.011861781,2.489189105
0.712958759,-0.599628395,-0.178975235
3.035660049,-0.177947987,2.760816753
-0.29628906,-0.425981342,-0.834712209
6.862738859,0.996658776,3.807306056
2.651386105,0.727660709,1.56748355
-0.982826673,-1.726630596,-1.235696385
3.927800458,0.353398496,1.458423256
7.155491944,0.726813666,1.957076193
4.883902311,0.668260976,1.91431408
-4.543308812,-2.424317309,-1.718687033
1.377639565,-0.235357425,0.678403127
9.420251844,1.979633321,5.328380564
3.524496583,0.796794539,2.308686653
-5.060099884,-1.709276181,-1.389607725
-3.020986277,-1.663668712,-1.548983473
4.75673158,0.491109552,1.311906294
2.298515949,-0.174055486,0.946828324
6.056680303,0.961290564,3.434858764
4.878325459,0.293826662,2.254597881
3.834890318,0.080999364,2.117504629
5.43298677,0.183661843,3.008237035
3.658833439,0.166255035,1.606424588
-1.71911985,-1.269599066,-0.748672265
12.3879778,2.349493321,6.077028637
-1.93294792,-1.412005407,-1.182077729
-0.620035677,-0.016961493,-0.033660997
0.067543173,-0.544319353,-0.709374553
8.96858077,1.800112333,3.045653879
3.918408413,1.011440176,1.083377436
4.143863156,-0.563716556,1.572609519
2.604467716,0.205420795,0.714245528
7.700856378,1.16546195,3.867164723
11.760857,2.23632284,6.738565823
0.596953258,0.302265076,1.05011112
-1.735000936,-1.042506602,-0.193651345
-1.719384463,-0.983542313,-1.050606484
10.8204875,2.00571858,6.927806678
-7.082383006,-2.070571484,-3.184772015
13.03864773,3.055742369,6.762104883
1.835446364,-0.261350594,1.477576882
4.32611975,-0.454393259,1.249576421
4.027635836,0.157560555,2.261022061
6.279027134,0.933388728,3.013058148
4.359369683,0.302828276,2.062432495
-4.885316205,-1.956150222,-2.827117044
4.493095815,0.353536709,1.982340671
3.678443907,0.450424514,1.300924464
8.423548482,0.659550871,4.829511451
0.874593554,-1.031420728,0.185262362
-3.098038126,-2.371022881,-1.716015394
-1.411945313,-0.324576308,-1.706516579
-3.583528491,-0.944298751,-1.743911908
-3.999878148,-0.765889998,-1.125495696
-1.910641832,-0.953779267,-1.017744772
-1.232834549,-0.39800445,-0.16501949
1.68953506,-0.311217063,1.176815362
4.140461593,0.796092713,1.956831962
5.192375133,0.986428344,2.18106449
2.836340025,-0.794531662,0.997765066
0.409850567,-0.308817972,-1.572168161
4.151214035,0.361444766,1.468885145
7.804650714,1.398791105,3.961589527
3.738039572,-0.05607042,1.990601832
-3.361395742,-1.698873492,-1.754162868
0.804893712,0.231852545,0.914164985
3.561276217,-0.119090671,0.639140209
8.364097994,1.772492853,3.227660607
3.929227328,0.343422165,1.090523638
-1.861877105,-0.623049782,-1.28839435
1.179825215,-0.439522294,0.14412161
1.406712051,-0.50529679,0.476170952
0.540756801,0.186035137,0.721846412
1.242885145,0.176417798,0.151301421
3.459973108,0.915848207,0.743136884
3.13025613,0.320176726,1.092441208
2.502928435,-0.366687297,2.172601071
0.496563423,-0.940611295,-0.969417243
5.25913439,0.634702931,1.315393551
6.040250937,-0.062488482,3.68765441
-0.224112963,0.182837868,-0.682999075
4.854725646,1.103641018,2.797989424
7.129298621,1.752035619,4.292552227
-1.985779645,-0.95381646,-0.909352183
6.878849104,1.644080457,4.649810268
0.9772045,-0.866733529,0.505336997
1.626191852,0.266352192,1.452846046
0.290366665,0.222370495,0.166209327
2.410706837,-0.27690851,0.907987391
6.544864283,1.394253041,2.770596539
0.232549897,-0.658912,-0.874318264
4.930903765,0.660531281,2.142075093
2.787100786,-0.0132557,1.559479922
-0.342535574,-0.931480299,-0.476387274
5.462096386,1.214689143,3.670801351
-7.177473659,-2.088340366,-4.643544035
1.644144431,-0.526152469,0.94924841
-2.482499901,-1.541402567,-1.883098136
3.099732825,0.19432107,1.578020621
4.492619661,0.264422549,2.54425368
-2.435866446,-1.118735169,-0.538544051
4.873452001,0.650952956,2.065356043
-6.063425444,-1.032900239,-3.179509675
2.987134018,0.659201499,0.771581417
4.244293219,0.2378294,2.105896678
4.144986966,0.715275947,0.656980997
0.081114156,-0.938483039,-0.520107221
3.884760054,0.09535401,1.447063021
-1.457697688,-0.46281942,-0.048241935
-1.772703793,-1.468882156,-2.054565724
0.484487122,0.152686506,-0.232143317
10.66288635,1.773762611,3.924895763
-2.771598758,-0.648070934,-1.879464344
-0.708525162,-0.199817476,-0.22495748
4.916320626,0.689243733,1.922294307
1.141668705,0.03614551,0.088983839
9.289353511,1.943536312,3.752405545
5.040606642,0.737213734,2.966004656
8.475132676,2.321333933,4.500099675
4.207009469,0.348909346,1.660626475
0.353570212,-1.133916661,0.898011079
4.451441503,0.421335268,1.520702053
0.319266885,-0.924556257,-0.101378512
-3.530179864,-1.007062366,-2.494503445
1.825467363,-0.18947433,0.746528723
4.551755716,0.9339167,1.640870164
0.628355696,0.34391,0.291851782
5.346870305,0.814020276,3.223397067
5.309047161,0.915341002,2.351470081
4.654092325,-0.17185213,1.687543144
-5.530392254,-2.402231114,-3.511837887
2.272856026,0.795906852,-0.208341949
10.0462862,2.169115869,4.416611852
3.97114946,0.058383499,2.03078418
0.40134768,-1.35491445,1.512233186
3.341026212,-0.367550766,1.335864785
-0.510988737,-0.934517579,0.658660398
0.356917239,-0.04163922,0.321793281
5.032399388,0.676112006,2.36702289
6.007091293,0.866436147,1.824326092
2.863122696,0.235175025,1.774818907
-1.064315296,-0.933970133,-1.584514354
4.079327441,0.813252167,1.836128667
5.11383559,1.348318555,1.562812027
7.799831655,2.251882776,4.423597388
0.150683733,-0.493652434,0.711977462
5.631372743,0.474092599,1.768704769
5.158502238,1.193691666,2.151843646
1.620610181,-0.116395472,0.586725474
-0.716838145,0.524858556,0.144385212
3.817914655,0.214421481,1.099057651
-0.481174649,-0.134449535,-0.977242753
3.1584422,0.168509103,1.237297752
7.65360823,0.96473277,4.198146029
4.703679229,0.408778914,2.317374877
2.129236694,-0.466438215,1.781362001
-1.234864104,-2.239782976,-1.006786552
-0.524856068,-0.795063185,-0.522552613
2.405198515,-0.019955117,1.333566064
-6.166087723,-2.514425122,-4.599300416
9.753469239,2.210952032,5.210205792
-4.624576861,-1.48876223,-1.952268279
-2.35840013,-1.160751876,0.199381706
4.371981046,1.457738225,1.315449746
-3.806608181,-2.189875949,-1.137811206
3.671611923,0.739062681,1.605602927
2.919910858,-0.344008769,1.909885216
5.756935342,0.455876742,1.664475157
4.801858308,0.878110263,1.679091667
-0.370645611,-0.958463923,0.060575116
1.215662478,-0.705844846,-0.117014004
-8.149342199,-2.996949303,-4.121640733
-1.330785591,-0.961052324,-1.336199247
7.433288696,0.380188254,3.980342596
2.533283946,0.50506759,0.807954134
7.25290723,2.027056004,4.599735506
1.65337996,0.064627029,0.885525853
4.279608435,0.463658648,0.677633171
0.550774648,0.074778333,-0.27802349
0.041112519,-0.486836236,-1.218883663
3.277109435,0.748910821,0.717321598
1.913549102,0.464234581,0.200116389
0.798695393,0.129420458,1.880276612
0.104371857,-0.815460652,-0.459952608
3.869892793,-0.040150452,2.938916752
5.011694553,0.781416978,2.805364149
5.741172211,0.676452747,3.662876668
3.119226078,-0.482652526,0.778739855
-0.055999926,-0.669113468,0.84179721
1.658613268,0.512801322,2.236449379
5.515668059,1.048909929,2.17130983
4.452438759,0.121058163,2.105113948
1.032367487,-0.313292885,0.522005031
0.481102067,-0.88067073,0.712778143
1.571443894,-0.419286891,-0.428057319
-3.356122018,-1.482751678,-0.219894496
-1.413830483,-0.697318199,-0.357950655
