y0t,y1t,y3,y0,y1,x1,t1,tau
11.4271165,15.34452768,15.34452768,NA,15.34452768,0.732750042,1,3.184661134
10.25623185,12.87595918,12.87595918,NA,12.87595918,0.94658564,1,1.673141686
10.76677572,11.95442086,10.76677572,10.76677572,NA,0.004398704,0,1.183246432
9.468960706,10.70476791,9.468960706,9.468960706,NA,-0.352322306,0,1.588129512
9.167228965,10.67896931,10.67896931,NA,10.67896931,-0.529695509,1,2.041435851
9.073146418,13.26725147,13.26725147,NA,13.26725147,0.739589226,1,3.454515826
8.103584797,5.741017641,5.741017641,NA,5.741017641,-1.063457415,1,-1.299109741
9.813670161,14.9820217,14.9820217,NA,14.9820217,0.246210844,1,4.922140697
10.41304637,12.39332683,10.41304637,10.41304637,NA,-0.289499367,0,2.269779828
7.993486476,8.351182265,7.993486476,7.993486476,NA,-2.264889356,0,2.622585145
9.117970531,10.67938083,9.117970531,9.117970531,NA,-1.408850456,0,2.970260755
10.26069153,12.19571088,12.19571088,NA,12.19571088,0.916019329,1,1.019000023
8.917027682,9.045824532,8.917027682,8.917027682,NA,-0.191278951,0,0.320075801
11.11540495,12.41157028,12.41157028,NA,12.41157028,0.803283216,1,0.492882115
11.77155481,16.50918208,16.50918208,NA,16.50918208,1.887474463,1,2.850152812
10.60650958,15.03158286,10.60650958,10.60650958,NA,1.473881181,0,2.951192104
11.8072534,12.66946796,12.66946796,NA,12.66946796,0.677268492,1,0.184946062
10.63810056,12.87867962,10.63810056,10.63810056,NA,0.379962687,0,1.860616375
10.32519836,9.914786317,10.32519836,10.32519836,NA,-0.192798426,0,-0.217613616
11.16376994,15.32348274,11.16376994,11.16376994,NA,1.577891795,0,2.581821002
10.55389633,12.38419223,12.38419223,NA,12.38419223,0.596234109,1,1.234061794
7.068385954,6.690602376,7.068385954,7.068385954,NA,-1.173576941,0,0.795793363
8.93712143,11.19592998,8.93712143,8.93712143,NA,-0.155642535,0,2.414451087
7.350847311,9.13722537,7.350847311,7.350847311,NA,-1.91890982,0,3.705287879
8.892118813,8.160617806,8.892118813,8.892118813,NA,-0.195258846,0,-0.53624216
5.11806298,3.770533897,5.11806298,5.11806298,NA,-2.59232767,0,1.244798587
10.66483479,16.86143996,10.66483479,10.66483479,NA,1.314002167,0,4.882603001
7.612463727,9.825987786,9.825987786,NA,9.825987786,-0.635543001,1,2.849067061
8.492183809,13.990419,13.990419,NA,13.990419,-0.429978839,1,5.928214031
11.44982171,11.1817322,11.44982171,11.44982171,NA,-0.169318332,0,-0.098771169
10.26269466,13.10596845,10.26269466,10.26269466,NA,0.612218174,0,2.231055611
9.90434164,11.21252807,9.90434164,9.90434164,NA,0.678340177,0,0.629846249
9.446422512,13.80088194,9.446422512,9.446422512,NA,0.567951972,0,3.786507458
8.990542407,12.42364589,8.990542407,8.990542407,NA,-0.572542604,0,4.005646085
7.561056203,8.888414891,8.888414891,NA,8.888414891,-1.363291256,1,2.690649944
9.668985953,13.7965551,13.7965551,NA,13.7965551,-0.388722244,1,4.516291393
10.13416476,13.86244685,10.13416476,10.13416476,NA,0.277914132,0,3.450367956
9.63304593,8.645992883,9.63304593,9.63304593,NA,-0.823081122,0,-0.163971926
10.61682972,12.15176141,10.61682972,10.61682972,NA,-0.068840934,0,1.603772623
9.304576112,11.67219258,9.304576112,9.304576112,NA,-1.167662326,0,3.535278793
10.23103854,8.770416557,10.23103854,10.23103854,NA,-0.008309014,0,-1.452312968
11.30764576,13.91980753,13.91980753,NA,13.91980753,0.128855402,1,2.483306361
9.704633844,10.90182711,9.704633844,9.704633844,NA,-0.145875628,0,1.343068894
10.68705862,11.88832899,10.68705862,10.68705862,NA,-0.163910957,0,1.365181328
12.48734627,14.58770933,12.48734627,12.48734627,NA,1.763552003,0,0.336811066
10.46237025,13.77848555,10.46237025,10.46237025,NA,0.762586512,0,2.553528785
10.44704553,13.96664809,13.96664809,NA,13.96664809,1.111431081,1,2.408171476
7.906276579,9.867919658,9.867919658,NA,9.867919658,-0.923206953,1,2.884850032
9.49783316,12.22015645,9.49783316,9.49783316,NA,0.164341838,0,2.557981451
12.30831531,16.13210224,16.13210224,NA,16.13210224,1.154825187,1,2.668961748
9.863118399,12.59686963,12.59686963,NA,12.59686963,-0.056521425,1,2.790272659
6.175621854,5.074159869,6.175621854,6.175621854,NA,-2.129360648,0,1.027898663
9.618932578,13.49653394,9.618932578,9.618932578,NA,0.344845762,0,3.532755603
8.655252707,10.39164269,8.655252707,8.655252707,NA,-1.904955446,0,3.641345429
8.546495478,9.851284298,8.546495478,8.546495478,NA,-0.811170153,0,2.115958974
10.73720306,13.64925007,13.64925007,NA,13.64925007,1.324004321,1,1.588042687
10.49344594,13.22198995,13.22198995,NA,13.22198995,0.615636849,1,2.112907166
11.73080287,16.27825052,16.27825052,NA,16.27825052,1.091668956,1,3.455778695
11.29294838,12.81756796,12.81756796,NA,12.81756796,0.306604862,1,1.218014715
9.749829378,12.88966758,9.749829378,9.749829378,NA,-0.110158762,0,3.249996963
8.725383879,10.85894232,8.725383879,8.725383879,NA,-0.924312773,0,3.057871212
11.34993469,11.86109079,11.34993469,11.34993469,NA,1.592913754,0,-1.081757651
10.86393871,11.88257515,11.88257515,NA,11.88257515,0.045010598,1,0.973625839
9.027210775,8.417225752,8.417225752,NA,8.417225752,-0.715128401,1,0.105143378
12.0347944,16.63443427,16.63443427,NA,16.63443427,0.8652231,1,3.734416766
13.15854277,14.66070524,14.66070524,NA,14.66070524,1.074440958,1,0.427721508
13.02240313,16.27973469,13.02240313,13.02240313,NA,1.895654774,0,1.361676783
8.812957453,9.857650457,9.857650457,NA,9.857650457,-0.602997304,1,1.647690308
8.64639949,12.0409653,12.0409653,NA,12.0409653,-0.390867821,1,3.785433632
8.799262712,11.19411127,8.799262712,8.799262712,NA,-0.416222032,0,2.811070584
8.521658026,10.01210384,8.521658026,8.521658026,NA,-0.375657423,0,1.866103237
9.819964543,10.38507972,9.819964543,9.819964543,NA,-0.366630946,0,0.931746123
8.088799458,10.54943873,10.54943873,NA,10.54943873,-0.295677453,1,2.756316728
10.41736864,13.69922445,13.69922445,NA,13.69922445,1.44182041,1,1.840035402
8.286310758,5.713232673,8.286310758,8.286310758,NA,-0.697538292,0,-1.875539794
10.50202775,13.54215956,13.54215956,NA,13.54215956,-0.388167506,1,3.428299319
11.10163632,14.46616669,11.10163632,11.10163632,NA,0.652536452,0,2.711993918
11.19290928,13.65349406,11.19290928,11.19290928,NA,1.124772447,0,1.335812342
9.511421979,10.97445133,10.97445133,NA,10.97445133,-0.772110803,1,2.235140154
8.886391822,9.255210317,8.886391822,8.886391822,NA,-0.508086216,0,0.876904711
10.67045048,16.23801302,16.23801302,NA,16.23801302,0.52362059,1,5.043941949
11.59961828,14.78887432,14.78887432,NA,14.78887432,1.017754227,1,2.171501811
10.71202773,14.54313956,10.71202773,10.71202773,NA,-0.251164588,0,4.082276422
9.147578567,11.75231125,9.147578567,9.147578567,NA,-1.429993447,0,4.034726134
13.84619284,16.48674136,13.84619284,13.84619284,NA,1.709121032,0,0.931427487
13.13166048,15.53153656,15.53153656,NA,15.53153656,1.435069572,1,0.96480651
9.263913065,10.96491013,9.263913065,9.263913065,NA,-0.710371146,0,2.411368211
11.78203436,13.14578684,11.78203436,11.78203436,NA,-0.065067574,0,1.428820054
9.403695928,11.31797035,9.403695928,9.403695928,NA,-1.759468735,0,3.673743162
12.18316083,15.01140908,12.18316083,12.18316083,NA,0.569722972,0,2.258525281
12.19885155,16.58004512,16.58004512,NA,16.58004512,1.612346798,1,2.768846773
6.504031598,4.21594579,6.504031598,6.504031598,NA,-1.637280647,0,-0.65080516
9.023597013,9.238693353,9.023597013,9.023597013,NA,-0.779568513,0,0.994664853
8.482998347,10.25725084,10.25725084,NA,10.25725084,-0.641176934,1,2.415429421
9.253293799,11.22011407,9.253293799,9.253293799,NA,-0.681131394,0,2.647951664
6.399558201,4.924935273,6.399558201,6.399558201,NA,-2.033285596,0,0.558662668
11.67270523,14.21481464,14.21481464,NA,14.21481464,0.500963559,1,2.041145849
9.891758782,9.805558011,9.891758782,9.891758782,NA,-1.53179814,0,1.445597369
10.92649833,14.11326435,10.92649833,10.92649833,NA,-0.024997639,0,3.211763657
11.63129556,14.67057939,11.63129556,11.63129556,NA,0.592984721,0,2.446299107
9.740063433,11.57645155,9.740063433,9.740063433,NA,-0.198195421,0,2.034583542
13.51884627,18.06372636,18.06372636,NA,18.06372636,0.892008392,1,3.652871692
9.88184219,11.61304688,9.88184219,9.88184219,NA,-0.025715071,0,1.756919759
10.40480435,11.88696098,11.88696098,NA,11.88696098,-0.647660451,1,2.129817082
12.5448558,15.21671207,15.21671207,NA,15.21671207,0.646359415,1,2.025496853
9.509627868,11.30105377,11.30105377,NA,11.30105377,-0.43383274,1,2.225258644
9.405696705,13.90267969,9.405696705,9.405696705,NA,1.772611185,0,2.724371799
9.642679946,12.94833283,9.642679946,9.642679946,NA,-0.018259711,0,3.323912592
11.73631232,15.06301455,15.06301455,NA,15.06301455,0.852814994,1,2.473887243
9.003640597,11.55116106,9.003640597,9.003640597,NA,0.205162903,0,2.342357562
4.196753663,3.026128483,3.026128483,NA,3.026128483,-3.008048599,1,1.837423419
8.857211835,11.1486914,11.1486914,NA,11.1486914,-1.366111931,1,3.657591495
6.567885115,9.0268615,6.567885115,6.567885115,NA,-0.42410226,0,2.883078645
10.58876607,12.35099564,10.58876607,10.58876607,NA,0.236803664,0,1.525425914
6.216879381,6.423691209,6.216879381,6.216879381,NA,-2.34272312,0,2.549534948
10.7839999,12.60406219,12.60406219,NA,12.60406219,0.961696633,1,0.858365663
9.156707192,9.970841994,9.970841994,NA,9.970841994,-0.604425734,1,1.418560536
8.92516092,6.646079131,8.92516092,8.92516092,NA,-0.752877279,0,-1.52620451
7.913591935,7.21003056,7.913591935,7.913591935,NA,-1.555611593,0,0.852050218
7.943194941,9.182552479,9.182552479,NA,9.182552479,-1.453893738,1,2.693251276
9.549241054,14.8664266,9.549241054,9.549241054,NA,0.056331836,0,5.260853707
11.0225367,10.47683075,11.0225367,11.0225367,NA,0.509369407,0,-1.055075355
8.240884428,8.380957818,8.240884428,8.240884428,NA,-2.09788296,0,2.237956349
9.160627477,9.021343326,9.160627477,9.160627477,NA,-1.004361979,0,0.865077829
12.30070704,14.52053077,12.30070704,12.30070704,NA,0.535771722,0,1.684052009
9.04556397,11.7269245,11.7269245,NA,11.7269245,-0.453037085,1,3.134397618
13.8311286,16.49689538,13.8311286,13.8311286,NA,2.165368502,0,0.500398278
12.37197854,14.20210842,12.37197854,12.37197854,NA,1.245746673,0,0.584383213
10.14999937,12.6973008,12.6973008,NA,12.6973008,0.595498034,1,1.951803396
9.190449089,8.923579791,9.190449089,9.190449089,NA,0.00488445,0,-0.271753747
12.28932485,12.14013386,12.28932485,12.28932485,NA,0.279360782,0,-0.42855178
8.113887768,8.825661021,8.113887768,8.113887768,NA,-0.705906125,0,1.417679378
11.89273842,13.95285111,13.95285111,NA,13.95285111,0.628017153,1,1.432095534
11.95414859,13.04178955,13.04178955,NA,13.04178955,1.48021396,1,-0.392572996
10.52606268,11.9460876,10.52606268,10.52606268,NA,1.08342991,0,0.33659501
7.245916072,8.51592283,7.245916072,7.245916072,NA,-0.813244257,0,2.083251015
6.365374867,4.68756961,6.365374867,6.365374867,NA,-1.618876849,0,-0.058928407
7.885491178,11.83280906,7.885491178,7.885491178,NA,-0.109655699,0,4.056973579
9.777294027,9.129630827,9.777294027,9.777294027,NA,0.440889371,0,-1.08855257
12.99989695,14.8636027,14.8636027,NA,14.8636027,1.35099398,1,0.512711766
7.441114457,8.500405814,7.441114457,7.441114457,NA,-1.318609485,0,2.377900841
12.28334427,13.05181122,13.05181122,NA,13.05181122,0.364384593,1,0.404082356
10.17757443,12.08572089,10.17757443,10.17757443,NA,0.233499835,0,1.674646618
10.85294036,12.78952216,12.78952216,NA,12.78952216,1.193955261,1,0.74262654
9.673541382,12.63379185,9.673541382,9.673541382,NA,-0.027909972,0,2.988160445
8.875033617,11.19574608,8.875033617,8.875033617,NA,-0.357298855,0,2.678011321
7.83584737,9.888978923,7.83584737,7.83584737,NA,-1.146814136,0,3.199945689
9.283865848,11.3135384,11.3135384,NA,11.3135384,-0.517420484,1,2.547093033
9.53904729,14.30584278,9.53904729,9.53904729,NA,-0.362123773,0,5.128919261
14.28422901,18.52755605,14.28422901,14.28422901,NA,2.350554326,0,1.892772717
14.20946005,18.95949875,18.95949875,NA,18.95949875,2.446531376,1,2.303507324
10.52659273,10.0652365,10.52659273,10.52659273,NA,-0.166703279,0,-0.294652951
8.566670506,9.015870849,8.566670506,8.566670506,NA,-1.043667439,0,1.492867782
6.233732299,7.692001908,6.233732299,6.233732299,NA,-1.972934934,0,3.431204543
11.22135754,13.85879295,11.22135754,11.22135754,NA,0.514671633,0,2.122763784
8.776781081,12.24823452,12.24823452,NA,12.24823452,-1.090573584,1,4.562027025
13.02337494,20.31711382,20.31711382,NA,20.31711382,2.284659326,1,5.009079557
8.283485364,8.21598577,8.21598577,NA,8.21598577,-0.885617573,1,0.818117979
11.26184739,10.35758004,10.35758004,NA,10.35758004,0.11110643,1,-1.015373781
17.05589506,24.57073251,17.05589506,17.05589506,NA,3.810276681,0,3.704560769
8.45104055,12.13974622,8.45104055,8.45104055,NA,-1.108909998,0,4.797615667
10.06908532,13.9135782,13.9135782,NA,13.9135782,0.307566624,1,3.536926254
9.992016135,10.5665423,10.5665423,NA,10.5665423,-1.106894472,1,1.681420641
9.277782864,11.94199094,11.94199094,NA,11.94199094,0.347653649,1,2.316554427
7.778177327,9.574026193,7.778177327,7.778177327,NA,-0.873264535,0,2.669113402
10.96599816,13.8242008,10.96599816,10.96599816,NA,0.077303123,0,2.780899517
8.629384042,10.89885828,8.629384042,8.629384042,NA,-0.296868642,0,2.566342877
9.118717854,8.9999874,9.118717854,9.118717854,NA,-1.18324224,0,1.064511787
9.075929295,10.2283062,9.075929295,9.075929295,NA,0.011292688,0,1.141084212
12.02635365,15.48670641,15.48670641,NA,15.48670641,0.991601036,1,2.46875173
12.20897678,14.74180249,14.74180249,NA,14.74180249,1.593967454,1,0.93885825
8.832700689,10.24179465,8.832700689,8.832700689,NA,-1.372711271,0,2.781805228
10.95479181,13.37746284,10.95479181,10.95479181,NA,-0.249610933,0,2.672281971
11.63567067,14.03711128,11.63567067,11.63567067,NA,1.159424527,0,1.242016091
8.943731089,9.519590511,8.943731089,8.943731089,NA,-1.114222348,0,1.69008177
4.407476571,3.923396912,4.407476571,4.407476571,NA,-2.528500689,0,2.044421029
8.333441021,12.47605469,12.47605469,NA,12.47605469,-0.935902559,1,5.078516229
7.338998936,7.218923078,7.338998936,7.338998936,NA,-0.967239458,0,0.847163599
10.27571014,11.47531056,11.47531056,NA,11.47531056,0.047488592,1,1.152111831
9.380400705,13.47665902,9.380400705,9.380400705,NA,-0.403736793,0,4.499995112
10.11204335,10.03293797,10.03293797,NA,10.03293797,0.231496128,1,-0.310601511
9.178122734,12.47331952,12.47331952,NA,12.47331952,-0.422372408,1,3.71756919
11.51246066,11.54365471,11.51246066,11.51246066,NA,0.374118395,0,-0.342924346
9.296976552,11.63780316,11.63780316,NA,11.63780316,-0.366005775,1,2.706832382
13.63939667,16.88313968,13.63939667,13.63939667,NA,1.190101447,0,2.053641556
6.989841358,7.724738484,7.724738484,NA,7.724738484,-0.737327525,1,1.472224652
10.79529967,11.67033382,11.67033382,NA,11.67033382,0.290666645,1,0.5843675
10.78726059,12.45347595,10.78726059,10.78726059,NA,-0.884849568,0,2.551064924
9.176260731,8.586059642,9.176260731,9.176260731,NA,0.208006479,0,-0.798207569
9.132148755,11.25024949,11.25024949,NA,11.25024949,-0.047730172,1,2.165830905
7.075649581,6.661184022,7.075649581,7.075649581,NA,-1.684520646,0,1.270055087
9.875384207,13.52745584,13.52745584,NA,13.52745584,-0.144226557,1,3.796298188
11.53162642,16.98108873,16.98108873,NA,16.98108873,1.180213666,1,4.269248643
10.56013752,12.15138734,10.56013752,10.56013752,NA,0.681399923,0,0.909849894
12.14121205,13.91266764,12.14121205,12.14121205,NA,0.143247631,0,1.62820795
8.333580149,9.342907489,9.342907489,NA,9.342907489,-1.192316444,1,2.201643784
12.84589356,17.64309901,12.84589356,12.84589356,NA,1.169228653,0,3.627976798
7.146545088,11.16996567,11.16996567,NA,11.16996567,0.079201709,1,3.944218876
10.45082842,13.9304996,10.45082842,10.45082842,NA,-0.451773753,0,3.931444934
13.77504245,16.90901528,13.77504245,13.77504245,NA,1.642028213,0,1.491944618
8.363003545,10.49985604,10.49985604,NA,10.49985604,-0.769592322,1,2.906444813
10.23018244,13.91469452,13.91469452,NA,13.91469452,0.303360961,1,3.381151111
13.59037144,19.33925448,13.59037144,13.59037144,NA,1.281737421,0,4.467145615
10.94455273,12.2173981,12.2173981,NA,12.2173981,0.602222795,1,0.670622575
10.57764145,15.52936938,10.57764145,10.57764145,NA,-0.307022265,0,5.258750194
9.960015778,12.61387913,9.960015778,9.960015778,NA,-0.418418103,0,3.072281452
10.37440372,14.2856581,10.37440372,10.37440372,NA,0.35513553,0,3.556118857
10.47813626,11.37825993,11.37825993,NA,11.37825993,0.513481115,1,0.386642554
8.608012137,9.915236633,8.608012137,8.608012137,NA,0.0186074,0,1.288617095
9.839355433,13.05308553,9.839355433,9.839355433,NA,1.318448972,0,1.895281129
9.878751895,10.6691351,9.878751895,9.878751895,NA,-0.065832,0,0.856215209
9.219326836,9.660116203,9.219326836,9.219326836,NA,-0.700296078,0,1.141085445
10.3030198,11.14880795,11.14880795,NA,11.14880795,0.537326132,1,0.308462017
7.328133907,7.310441396,7.328133907,7.328133907,NA,-2.201782322,0,2.184089811
11.06252582,15.29768387,15.29768387,NA,15.29768387,0.391973744,1,3.843184301
10.40478237,12.02038379,12.02038379,NA,12.02038379,0.496960952,1,1.118640472
9.712289486,8.728662601,9.712289486,9.712289486,NA,-0.224874715,0,-0.75875217
9.619548443,11.24914449,9.619548443,9.619548443,NA,-1.117143165,0,2.746739208
9.7221323,12.08686017,9.7221323,9.7221323,NA,-0.394994603,0,2.759722474
13.12631802,17.46155497,13.12631802,13.12631802,NA,1.549830342,0,2.785406608
9.370787177,11.56469756,9.370787177,9.370787177,NA,-0.74351448,0,2.937424863
8.22799288,3.424998593,8.22799288,8.22799288,NA,-2.331712118,0,-2.471282169
11.32080102,16.96343655,16.96343655,NA,16.96343655,0.812245442,1,4.830390079
8.258196939,10.44670667,8.258196939,8.258196939,NA,-0.501310657,0,2.689820391
8.773228942,10.84948384,10.84948384,NA,10.84948384,-0.510886566,1,2.587141459
8.41461543,7.418371117,8.41461543,8.41461543,NA,-1.215364041,0,0.219119727
9.696764793,12.3406915,9.696764793,9.696764793,NA,-0.022558628,0,2.666485339
10.88230488,12.45262819,12.45262819,NA,12.45262819,0.7012393,1,0.869084004
9.783645935,11.51268104,9.783645935,9.783645935,NA,-0.587482026,0,2.316517135
8.314357173,9.502501111,8.314357173,8.314357173,NA,-0.606727941,0,1.79487188
9.725699191,12.8422054,9.725699191,9.725699191,NA,1.096640215,0,2.019865992
11.64806802,14.42071673,11.64806802,11.64806802,NA,-0.247509677,0,3.020158381
10.19535794,11.95186818,11.95186818,NA,11.95186818,-0.159901713,1,1.91641195
10.11150146,10.73707618,10.11150146,10.11150146,NA,-0.625778251,0,1.251352972
11.03853711,12.698581,11.03853711,11.03853711,NA,0.900434636,0,0.759609255
8.602327173,9.173385564,8.602327173,8.602327173,NA,-0.994193629,0,1.56525202
9.120687828,11.23112926,9.120687828,9.120687828,NA,0.849250386,0,1.261191044
11.5665465,15.83491402,11.5665465,11.5665465,NA,0.805702289,0,3.462665223
9.766463407,11.4458016,9.766463407,9.766463407,NA,-0.467600936,0,2.146939131
10.36594164,12.46862131,10.36594164,10.36594164,NA,0.848420314,0,1.254259361
10.95080488,14.5724426,10.95080488,10.95080488,NA,0.986769864,0,2.634867857
12.20700715,14.00377772,12.20700715,12.20700715,NA,0.575620289,0,1.221150283
13.50669712,20.41020632,13.50669712,13.50669712,NA,2.024842045,0,4.878667145
6.803365125,4.973904411,6.803365125,6.803365125,NA,-1.962353191,0,0.132892476
8.621722319,9.216141395,8.621722319,8.621722319,NA,-1.164920931,0,1.759340006
6.588513989,8.744366089,6.588513989,6.588513989,NA,-1.376519214,0,3.532371314
11.42345533,12.64188896,11.42345533,11.42345533,NA,0.167679934,0,1.050753703
10.46820727,13.74768408,13.74768408,NA,13.74768408,1.584629079,1,1.694847732
11.51244262,15.80724888,15.80724888,NA,15.80724888,1.677888953,1,2.616917306
11.40913256,12.37555863,11.40913256,11.40913256,NA,0.488296698,0,0.478129368
12.47033164,16.84643641,16.84643641,NA,16.84643641,0.878673263,1,3.497431506
8.049927771,7.45661804,7.45661804,NA,7.45661804,-0.144874874,1,-0.448434857
11.3047665,13.42249644,13.42249644,NA,13.42249644,0.46897176,1,1.648758182
10.90600353,10.79957475,10.90600353,10.90600353,NA,0.376235477,0,-0.482664252
8.823158578,8.811912121,8.811912121,NA,8.811912121,-0.761040275,1,0.749793817
8.93389258,14.10392267,8.93389258,8.93389258,NA,-0.293294934,0,5.463325026
8.941766894,10.41159219,8.941766894,8.941766894,NA,-0.134841264,0,1.604666557
12.24254657,18.63205514,12.24254657,12.24254657,NA,1.393845816,0,4.995662754
9.650889659,10.24963801,9.650889659,9.650889659,NA,-1.03698869,0,1.635737043
5.339919395,4.393474928,5.339919395,5.339919395,NA,-2.114335148,0,1.16789068
10.1020432,12.07610656,12.07610656,NA,12.07610656,0.768278218,1,1.205785137
10.41363319,12.65457604,10.41363319,10.41363319,NA,-0.816160621,0,3.057103473
8.138505434,8.294069822,8.138505434,8.138505434,NA,-0.436106923,0,0.591671311
8.730902462,12.94850669,12.94850669,NA,12.94850669,0.904705031,1,3.3128992
8.872833869,8.993197037,8.872833869,8.872833869,NA,-0.763086265,0,0.883449432
9.832593558,14.0851358,9.832593558,9.832593558,NA,-0.34106698,0,4.593609219
12.26635664,14.54629276,14.54629276,NA,14.54629276,1.502424534,1,0.777511583
9.919011435,9.911969671,9.911969671,NA,9.911969671,0.528307712,1,-0.535349476
11.15608732,15.93469537,11.15608732,11.15608732,NA,0.542191355,0,4.236416694
9.617602212,12.53637847,9.617602212,9.617602212,NA,-0.136673356,0,3.055449612
9.216332475,8.635558251,9.216332475,9.216332475,NA,-1.136733853,0,0.55595963
8.056003671,6.763071028,8.056003671,8.056003671,NA,-1.496627154,0,0.203694512
10.35830829,12.13360651,10.35830829,10.35830829,NA,-0.223385644,0,1.998683866
13.32805075,18.38128228,13.32805075,13.32805075,NA,2.001719228,0,3.051512305
10.74060675,12.59129873,10.74060675,10.74060675,NA,0.221703816,0,1.628988165
11.00640162,13.16135946,13.16135946,NA,13.16135946,0.164372909,1,1.990584935
8.211781893,10.76140107,10.76140107,NA,10.76140107,0.332623609,1,2.216995564
9.940026263,12.35348744,9.940026263,9.940026263,NA,-0.385207999,0,2.798669177
6.554632702,5.391824898,6.554632702,6.554632702,NA,-1.398754027,0,0.235946223
14.37677105,22.77799295,22.77799295,NA,22.77799295,2.675740796,1,5.725481102
10.67922343,10.25803375,10.67922343,10.67922343,NA,-0.423686089,0,0.002496406
9.103791821,8.764037815,9.103791821,9.103791821,NA,-0.298601512,0,-0.041152494
6.503322941,6.35834253,6.503322941,6.503322941,NA,-1.792341727,0,1.647361316
9.541719163,11.15937846,11.15937846,NA,11.15937846,-0.248008225,1,1.865667526
11.21446839,13.26840758,11.21446839,11.21446839,NA,-0.247303918,0,2.301243107
9.71779188,11.06423349,11.06423349,NA,11.06423349,-0.255510379,1,1.601951987
7.468355062,7.516396287,7.468355062,7.468355062,NA,-1.7869381,0,1.834979325
12.13055956,15.59454814,12.13055956,12.13055956,NA,1.784662816,0,1.679325767
12.11770393,17.01521266,17.01521266,NA,17.01521266,1.763586348,1,3.133922383
10.89452877,13.35128944,10.89452877,10.89452877,NA,0.689600222,0,1.767160442
6.759477619,7.279226926,7.279226926,NA,7.279226926,-1.100740644,1,1.620489952
12.3058682,12.54342224,12.54342224,NA,12.54342224,0.714509357,1,-0.476955316
9.294839676,8.40907934,8.40907934,NA,8.40907934,-0.246470317,1,-0.639290019
7.519318244,8.610353082,7.519318244,7.519318244,NA,-0.319786166,0,1.410821004
12.02650804,13.98438022,12.02650804,12.02650804,NA,1.362644293,0,0.595227893
7.917209219,6.041466041,7.917209219,7.917209219,NA,-1.22788259,0,-0.647860589
7.441181752,6.290995346,7.441181752,7.441181752,NA,-0.511219233,0,-0.638967173
10.95289901,13.30542731,10.95289901,10.95289901,NA,-0.731194999,0,3.083723292
8.912410399,11.09101688,8.912410399,8.912410399,NA,0.019752007,0,2.158854478
6.287154583,7.299496173,7.299496173,NA,7.299496173,-1.572863915,1,2.585205504
9.396302406,8.227023979,9.396302406,9.396302406,NA,-0.70333327,0,-0.465945157
12.10712556,13.84083572,12.10712556,12.10712556,NA,0.715932089,0,1.017778068
10.50193666,12.83343745,12.83343745,NA,12.83343745,0.465214906,1,1.866285878
8.766456927,8.758437421,8.758437421,NA,8.758437421,-0.973902306,1,0.9658828
9.736626846,12.50944215,12.50944215,NA,12.50944215,0.55921773,1,2.213597577
7.30631775,6.068644323,7.30631775,7.30631775,NA,-2.432639745,0,1.194966318
9.802103056,13.59100163,9.802103056,9.802103056,NA,-0.340484927,0,4.129383498
11.17055551,14.67219505,14.67219505,NA,14.67219505,0.713033195,1,2.788606351
9.759559335,10.56051828,9.759559335,9.759559335,NA,-0.659037386,0,1.459996327
10.94435696,13.54628664,10.94435696,10.94435696,NA,-0.036402623,0,2.638332297
6.877555239,6.667334192,6.877555239,6.877555239,NA,-1.593286302,0,1.383065254
11.75258444,16.20676441,11.75258444,11.75258444,NA,0.847792797,0,3.60638718
6.234966419,7.954810831,7.954810831,NA,7.954810831,-1.850388849,1,3.570233261
11.7440831,12.87957099,11.7440831,11.7440831,NA,-0.323650632,0,1.459138525
10.07386443,11.44943549,10.07386443,10.07386443,NA,-0.255248113,0,1.630819167
10.0555664,16.06575362,10.0555664,10.0555664,NA,0.060921227,0,5.949265992
8.27431985,9.575138042,8.27431985,8.27431985,NA,-0.823491629,0,2.124309821
12.52402912,14.86313973,14.86313973,NA,14.86313973,1.829730485,1,0.509380126
6.753916316,7.839413885,6.753916316,6.753916316,NA,-1.429916216,0,2.515413785
10.44467619,12.77369721,10.44467619,10.44467619,NA,0.254137143,0,2.074883881
6.17386539,1.473118267,6.17386539,6.17386539,NA,-2.939773695,0,-1.760973427
9.490264867,11.98536764,9.490264867,9.490264867,NA,0.002415809,0,2.492686965
9.951946235,14.13623599,14.13623599,NA,14.13623599,0.509665571,1,3.674624183
6.743600093,7.063842157,6.743600093,6.743600093,NA,-1.084720001,0,1.404962065
11.62615517,16.21643819,11.62615517,11.62615517,NA,0.704832977,0,3.885450046
10.83024783,13.35100458,10.83024783,10.83024783,NA,0.33097635,0,2.189780394
11.25316865,15.84958877,11.25316865,11.25316865,NA,0.976327473,0,3.62009265
8.183892249,9.290732695,8.183892249,8.183892249,NA,-0.84333988,0,1.950180326
8.802491272,9.975163159,8.802491272,8.802491272,NA,-0.970579905,0,2.143251793
5.967492531,5.430515274,5.430515274,NA,5.430515274,-1.771531349,1,1.234554092
8.043540338,11.08399037,8.043540338,8.043540338,NA,-0.322470342,0,3.362920376
6.546589214,6.626514284,6.546589214,6.546589214,NA,-1.338800742,0,1.418725813
10.67094562,16.45068325,16.45068325,NA,16.45068325,0.688156028,1,5.091581601
10.89763094,12.31994462,10.89763094,10.89763094,NA,0.071280652,0,1.351033022
13.99928639,17.24455963,17.24455963,NA,17.24455963,2.189752359,1,1.055520881
